transformed_feature_name,source_feature_name,coefficient,absolute_coefficient,direction,rank,feature_category,interpretation,caveat
numeric__amount_vs_account_average,amount_vs_account_average,-2.2957654618065293,2.2957654618065293,negative,1,monetary,Higher transformed values are associated with lower model log-odds.,Association in this synthetic model; not causal evidence.
categorical__ip_country_IE,ip_country,1.727285927451466,1.727285927451466,positive,2,geographic,Higher transformed values are associated with higher model log-odds.,Association in this synthetic model; not causal evidence.
categorical__ip_country_FR,ip_country,-1.648695566354127,1.648695566354127,negative,3,geographic,Higher transformed values are associated with lower model log-odds.,Association in this synthetic model; not causal evidence.
categorical__merchant_country_SG,merchant_country,-1.483780591348345,1.483780591348345,negative,4,geographic,Higher transformed values are associated with lower model log-odds.,Association in this synthetic model; not causal evidence.
categorical__ip_country_ES,ip_country,1.4008228814242476,1.4008228814242476,positive,5,geographic,Higher transformed values are associated with higher model log-odds.,Association in this synthetic model; not causal evidence.
numeric__transaction_velocity_score,transaction_velocity_score,-1.2795999175127972,1.2795999175127972,negative,6,velocity,Higher transformed values are associated with lower model log-odds.,Association in this synthetic model; not causal evidence.
categorical__ip_country_ZA,ip_country,-1.1178853090989653,1.1178853090989653,negative,7,geographic,Higher transformed values are associated with lower model log-odds.,Association in this synthetic model; not causal evidence.
numeric__amount_vs_customer_average,amount_vs_customer_average,1.0965020706724746,1.0965020706724746,positive,8,monetary,Higher transformed values are associated with higher model log-odds.,Association in this synthetic model; not causal evidence.
numeric__transaction_amount_customer_24h,transaction_amount_customer_24h,-1.0491558044270766,1.0491558044270766,negative,9,monetary,Higher transformed values are associated with lower model log-odds.,Association in this synthetic model; not causal evidence.
categorical__customer_country_DE,customer_country,1.0318000449692897,1.0318000449692897,positive,10,geographic,Higher transformed values are associated with higher model log-odds.,Association in this synthetic model; not causal evidence.
numeric__transaction_count_customer_24h,transaction_count_customer_24h,1.0217683048975263,1.0217683048975263,positive,11,velocity,Higher transformed values are associated with higher model log-odds.,Association in this synthetic model; not causal evidence.
categorical__merchant_country_DE,merchant_country,-0.8868986291676353,0.8868986291676353,negative,12,geographic,Higher transformed values are associated with lower model log-odds.,Association in this synthetic model; not causal evidence.
categorical__customer_country_ES,customer_country,-0.8004561248080124,0.8004561248080124,negative,13,geographic,Higher transformed values are associated with lower model log-odds.,Association in this synthetic model; not causal evidence.
