customer_id,total_aml_alerts,distinct_rules_triggered,low_severity_alerts,medium_severity_alerts,high_severity_alerts,critical_severity_alerts,total_aml_risk_points,maximum_alert_severity,high_value_alert_count,structuring_alert_count,geography_alert_count,device_session_alert_count,kyc_watchlist_alert_count,first_alert_timestamp,latest_alert_timestamp,recommended_review_priority
CUST-000001,41,4,15,26,0,0,636,medium,0,0,13,13,0,2025-02-17T12:32:47,2025-12-28T09:58:39,standard
CUST-000002,21,4,6,15,0,0,334,medium,0,0,5,10,0,2025-01-07T11:59:20,2025-12-08T23:42:47,routine
CUST-000003,54,5,21,29,4,0,890,high,0,4,13,16,0,2025-01-05T10:00:48,2025-12-31T08:05:02,enhanced
CUST-000004,49,6,22,23,4,0,781,high,1,3,12,11,0,2025-01-07T21:05:58,2025-12-27T06:17:23,standard
CUST-000005,55,7,16,31,8,0,1016,high,0,6,22,9,0,2025-01-07T22:55:43,2025-12-25T23:32:19,enhanced
CUST-000006,60,6,12,26,22,0,1316,high,0,4,9,17,18,2025-01-29T05:16:59,2025-12-18T09:38:05,enhanced
CUST-000007,37,4,11,26,0,0,588,medium,0,0,15,11,0,2025-01-04T18:33:07,2025-12-04T04:57:38,standard
CUST-000008,25,6,9,13,3,0,428,high,1,2,5,8,0,2025-01-17T16:22:25,2025-12-22T21:17:18,standard
CUST-000009,19,7,6,9,4,0,345,high,1,1,4,5,0,2025-01-22T18:50:44,2025-12-25T19:31:12,routine
CUST-000010,156,7,31,95,30,0,3131,high,2,27,56,39,0,2025-01-12T10:13:47,2025-12-28T09:27:38,urgent
CUST-000011,20,5,6,12,2,0,352,high,0,2,5,7,0,2025-06-04T17:29:25,2025-12-27T19:57:37,routine
CUST-000012,68,5,19,48,1,0,1135,high,0,1,36,12,0,2025-01-28T10:34:49,2025-12-13T22:11:20,enhanced
CUST-000013,21,5,8,12,1,0,328,high,1,0,3,9,0,2025-01-28T20:23:18,2025-12-21T23:26:13,routine
